mouseMovements,keystrokes,scrollingPatterns,ipAddress,userAgent,screenResolution,timezone,language
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
"[{""x"":666,""y"":381,""timestamp"":1725194596502},{""x"":716,""y"":674,""timestamp"":1725194596670},{""x"":720,""y"":698,""timestamp"":1725194596776},{""x"":720,""y"":706,""timestamp"":1725194596879},{""x"":716,""y"":721,""timestamp"":1725194596984},{""x"":716,""y"":728,""timestamp"":1725194597724},{""x"":725,""y"":717,""timestamp"":1725194597892},{""x"":708,""y"":722,""timestamp"":1725194598800},{""x"":844,""y"":717,""timestamp"":1725194599525},{""x"":601,""y"":727,""timestamp"":1725194602148},{""x"":616,""y"":617,""timestamp"":1725194609565},{""x"":608,""y"":617,""timestamp"":1725194609776},{""x"":549,""y"":593,""timestamp"":1725194609879},{""x"":553,""y"":557,""timestamp"":1725194609984},{""x"":576,""y"":533,""timestamp"":1725194610087}]",[],[],205.254.163.108,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36",1536x864,Asia/Calcutta,en-US
